ID;Precio (€/mes);Tipo;Telefonos;Ciudad;Dirección;Barrio;Habitaciones;Baños;Area (m2);Planta;Ascensor;Terraza;Parking;Calefacción;Aire;Balcón;Precio del m2 (€/m2)
162526001;700;Piso;;Zaragoza Capital;Aldebaran;Oliver-Valdefierro;3;2;90;;True;True;False;False;False;False;7.777777777777778
162382619;600;Piso;;Zaragoza Capital;Goya;Centro;3;2;78;;True;True;False;False;False;False;7.6923076923076925
162864840;580;Piso;876873041;Zaragoza Capital;Calle San Lorenzo;Casco Histórico;2;1;55;;True;False;False;False;False;False;10.545454545454545
162864070;714;Piso;876276139;Zaragoza Capital;;;3;2;91;1;True;False;False;False;False;False;7.846153846153846
162864058;459;Piso;876276139;Zaragoza Capital;;;1;1;50;3;True;False;False;False;False;False;9.18
162856087;600;Piso;876276243;Zaragoza Capital;Calle Bernardo Fita;Centro;2;1;60;6;True;False;False;False;False;False;10.0
162510796;600;Piso;876872389;Zaragoza Capital;Paseo de Cuéllar;San José;2;1;70;;True;False;False;False;False;True;8.571428571428571
162841351;950;Piso;876275393;Zaragoza Capital;Calle Condes de Aragón;Universidad;2;2;90;5;True;False;False;False;False;False;10.555555555555555
161688639;750;Piso;876872389;Zaragoza Capital;Paseo de Sagasta;Centro;1;1;58;7;True;False;False;False;False;False;12.931034482758621
162837817;540;Piso;;Zaragoza Capital;Vía Universitas;Delicias;1;1;50;;True;False;False;True;False;False;10.8
162833421;900;Piso;916355203;Zaragoza Capital;Mariano Cebollero;El Rabal;4;3;105;5;True;False;False;False;False;False;8.571428571428571
162831656;600;Piso;876276139;Zaragoza Capital;;;3;1;70;2;True;False;False;False;False;False;8.571428571428571
162831462;550;Piso;876872487;Zaragoza Capital;Calle Unceta;Delicias;2;1;75;3;True;False;False;False;False;False;7.333333333333333
162830291;450;Piso;;Zaragoza Capital;Lugo;Torrero-La Paz;3;1;65;;False;True;False;True;False;False;6.923076923076923
162827999;600;Piso;876274134;Zaragoza Capital;Academia General Militar;El Rabal;1;1;62;8;True;False;False;False;False;False;9.67741935483871
162827548;480;Piso;876276071;Zaragoza Capital;;;3;1;60;2;False;False;False;False;False;True;8.0
162827214;750;Piso;876872689;Zaragoza Capital;Avenida José Anselmo Clavé;Centro;3;2;75;1;True;False;False;False;False;False;10.0
162824146;850;Piso;976366968;Zaragoza Capital;Paseo Gran Vía;Centro;4;1;88;9;True;False;False;False;False;False;9.659090909090908
162821206;1275;Piso;;Zaragoza Capital;Paseo Fernando el Católico;Universidad;5;2;150;;True;False;False;True;False;False;8.5
162820285;650;Piso;976366942;Zaragoza Capital;Calle Fernando de Antequera;Universidad;2;1;60;;False;False;False;True;True;False;10.833333333333334
162817450;700;Piso;876278143;Zaragoza Capital;;;2;1;70;;True;True;False;False;False;False;10.0
162816931;1150;Piso;976366985;Zaragoza Capital;Calle Francisco de Vitoria;Centro;3;2;150;2;True;False;False;False;False;False;7.666666666666667
162400467;650;Piso;876873289;Zaragoza Capital;Jaime Balmes;Centro;2;1;61;5;True;False;False;False;False;False;10.655737704918034
162813687;660;Piso;876872583;Zaragoza Capital;Paseo Independencia;Centro;1;1;55;5;True;False;False;False;False;False;12.0
162813070;480;Dúplex;876872486;Zaragoza Capital;Calle Santa Isabel;Casco Histórico;1;1;60;3;False;False;False;True;False;False;8.0
162812242;750;Piso;976366979;Zaragoza Capital;Calle Sobrarbe;El Rabal;3;1;75;1;True;False;False;False;False;False;10.0
162203514;760;Piso;876276071;Zaragoza Capital;;;4;1;94;1;True;False;False;False;False;False;8.085106382978724
162808531;395;Piso;876277054;Zaragoza Capital;Horno;El Rabal;1;1;35;2;False;False;False;True;False;False;11.285714285714286
162732155;525;Piso;876870489;Zaragoza Capital;Avenida de Madrid;Delicias;2;1;58;3;True;False;False;False;False;False;9.051724137931034
162803482;670;Piso;876872934;Zaragoza Capital;Calle Juan José Lorente;Universidad;3;1;76;4;True;False;False;False;False;False;8.81578947368421
162802507;700;Piso;876872035;Zaragoza Capital;Paseo Teruel;Centro;3;1;92;;True;False;False;True;False;False;7.608695652173913
162802433;700;Piso;876872035;Zaragoza Capital;Paseo Teruel;Centro;3;1;92;2;True;False;False;False;False;False;7.608695652173913
162207578;1000;Piso;;Zaragoza Capital;Pasaje de Comercio;Casco Histórico;4;2;117;2;True;False;False;False;False;False;8.547008547008547
162800934;650;Piso;876276071;Zaragoza Capital;;;2;1;90;8;True;False;False;False;False;False;7.222222222222222
162799774;520;Piso;;Zaragoza Capital;Calle Ventura Rodríguez;San José;3;1;65;;False;False;False;True;False;True;8.0
161876677;900;Piso;876274158;Zaragoza Capital;Sagasta;Universidad;3;2;137;7;True;False;False;False;False;False;6.569343065693431
161012707;950;Piso;876875187;Zaragoza Capital;;;4;2;107;11;True;False;False;False;False;False;8.878504672897197
158857407;790;Piso;876871418;Zaragoza Capital;Calle de Santiago;Casco Histórico;3;2;115;3;True;False;False;False;False;False;6.869565217391305
162729442;600;Piso;876274158;Zaragoza Capital;Hilarión Eslava;Delicias;2;1;62;4;True;False;False;False;False;False;9.67741935483871
162289012;620;Piso;910302061;Zaragoza Capital;Plaza de Sas;Casco Histórico;2;1;51;3;True;False;False;False;False;False;12.156862745098039
162797792;550;Piso;876276071;Zaragoza Capital;;;2;1;65;2;False;False;False;True;False;False;8.461538461538462
162797263;690;Piso;876871923;Zaragoza Capital;Calle Jorge Cocci;Las Fuentes;3;1;70;;False;True;False;True;False;False;9.857142857142858
161996163;875;Piso;876871923;Zaragoza Capital;Paseo de las Damas;Centro;3;2;80;;True;True;False;False;False;False;10.9375
162796654;700;Dúplex;876275227;Zaragoza Capital;Nicanor Villalta;Delicias;2;2;137;;True;False;False;True;False;False;5.109489051094891
162795756;780;Piso;876276071;Zaragoza Capital;;;4;3;167;;True;False;False;False;False;False;4.6706586826347305
162789723;470;Piso;;Zaragoza Capital;Manuela Sancho;Casco Histórico;1;1;56;;False;False;False;True;True;False;8.392857142857142
162789697;797;Piso;;Zaragoza Capital;Avenida Juan Pablo II;Universidad;2;2;61;7;True;False;False;False;False;False;13.065573770491802
162383048;1100;Piso;876276068;Zaragoza Capital;Nuestra Señora del Carmen;Centro;4;2;147;;False;True;True;False;False;False;7.482993197278912
162788858;650;Piso;876871491;Zaragoza Capital;Paseo María Agustín;Centro;2;1;70;6;True;False;False;False;False;False;9.285714285714286
161594697;950;Piso;876872389;Zaragoza Capital;Avenida Juan Pablo II;Universidad;4;2;110;11;True;False;False;False;False;False;8.636363636363637
162731617;1100;Piso;876871097;Zaragoza Capital;Paseo María Agustín;Centro;4;2;120;9;True;False;False;False;False;False;9.166666666666666
162405964;690;Piso;976366985;Zaragoza Capital;Calle León XIII;Centro;2;1;65;1;True;False;False;False;False;False;10.615384615384615
162725755;750;Piso;876274158;Zaragoza Capital;San Miguel;Centro;2;2;80;3;True;False;False;False;False;False;9.375
162786460;600;Piso;876870316;Zaragoza Capital;Torre Nueva;Casco Histórico;2;1;65;3;True;False;False;False;False;False;9.23076923076923
162786458;600;Piso;876870316;Zaragoza Capital;Torre Nueva;Casco Histórico;2;1;65;3;True;False;False;False;False;False;9.23076923076923
162415791;590;Piso;966530723;Zaragoza Capital;C/ Leopoldo Romeo;Las Fuentes;3;1;59;;True;False;False;False;False;False;10.0
162723458;650;Piso;974972274;Zaragoza Capital;;;3;1;77;7;True;False;False;False;False;False;8.441558441558442
162782940;560;Piso;;Zaragoza Capital;Avenida Tenor Fleta;San José;3;1;72;;False;True;False;True;False;False;7.777777777777778
162766104;685;Piso;876278276;Zaragoza Capital;Calle Manuel Lorenzo Pardo;San José;;;70;3;True;True;False;True;False;False;9.785714285714286
162781397;550;Piso;876274158;Zaragoza Capital;Marcos Zapata;Delicias;3;1;74;4;False;True;False;False;False;False;7.4324324324324325
161490155;600;Piso;876274158;Zaragoza Capital;San Miguel;Centro;1;1;50;3;True;False;False;False;False;False;12.0
162214365;750;Piso;876277305;Zaragoza Capital;Calle Conde de Aranda;Casco Histórico;5;1;120;3;True;False;False;False;False;False;6.25
159741864;700;Apartamento;876871418;Zaragoza Capital;Calle Alfonso I;Casco Histórico;1;1;45;2;True;False;False;False;False;False;15.555555555555555
162416328;797;Piso;961284629;Zaragoza Capital;Av Juan Pablo II - Centro Aragonia -;Universidad;2;2;77;;True;False;False;True;False;False;10.35064935064935
162363472;800;Piso;876276547;Zaragoza Capital;Andador de Los Hudíes;Universidad;4;2;106;1;True;False;False;False;False;False;7.547169811320755
160926567;2900;Casa o chalet;876276068;Zaragoza Capital;Veremundo Méndez Coarasa;Casablanca;5;5;501;;False;True;False;True;False;False;5.788423153692615
161443282;2200;Ático;876871145;Zaragoza Capital;;;5;3;229;3;True;False;False;False;False;False;9.606986899563319
162026884;900;Piso;;Zaragoza Capital;Paseo de Sagasta;Centro;2;2;70;6;True;False;False;False;False;False;12.857142857142858
156847772;1300;Piso;;Zaragoza Capital;;;4;2;150;6;False;False;False;False;True;False;8.666666666666666
162378650;900;Estudio;876871145;Zaragoza Capital;;;2;2;109;2;True;False;False;False;False;False;8.256880733944953
162431146;900;Piso;;Zaragoza Capital;Calle Francisco de Vitoria;Centro;2;1;84;2;True;False;False;False;False;False;10.714285714285714
163102689;950;Piso;932515047;Sabadell;Carrer de Sant Isidre;Creu Alta - Puiggener;3;2;89;5;False;False;False;False;False;False;10.674157303370787
162724955;800;Planta baja;932514359;Sabadell;;;2;2;80;;True;False;False;False;False;False;10.0
162512112;963;Piso;916359276;Sabadell;Carrer de Borrell;Centre - Sant Oleguer;3;2;87;2;True;False;False;False;False;False;11.068965517241379
163067768;850;Piso;931347231;Sabadell;;;3;1;90;;False;False;False;True;False;False;9.444444444444445
161624133;800;Dúplex;935430216;Sabadell;;;2;1;85;1;True;False;False;False;False;False;9.411764705882353
160083593;850;Piso;931338329;Sabadell;;;4;2;110;1;False;True;False;False;False;False;7.7272727272727275
162962944;900;Casa adosada;931338329;Sabadell;;;;1;134;;False;False;False;False;False;False;6.7164179104477615
162922892;1900;Casa adosada;932821784;Sabadell;;;5;2;230;;False;True;False;False;False;False;8.26086956521739
162790404;1600;Piso;932829126;Sabadell;;;3;2;100;7;True;False;False;False;False;False;16.0
162688989;850;Piso;931334195;Sabadell;;;3;1;77;1;True;False;False;False;False;False;11.03896103896104
162757931;800;Piso;932821916;Sabadell;;;2;1;84;;False;True;False;True;False;False;9.523809523809524
162458228;800;Piso;911799092;Sabadell;Comte de Reus;Centre - Sant Oleguer;2;2;78;1;True;False;False;False;False;False;10.256410256410257
162877970;930;Ático;931337943;Sabadell;;;2;1;124;;True;False;False;True;False;False;7.5
162563675;850;Piso;932821916;Sabadell;;;3;1;90;1;False;False;False;True;False;False;9.444444444444445
163108600;850;Piso;932995783;Sabadell;Joan Morral;Can Feu - Gràcia;2;1;60;1;True;False;False;False;False;False;14.166666666666666
163103400;750;Piso;931348114;Sabadell;Carretera de Terrassa;Concòrdia - Can Rull;3;1;80;8;True;False;False;False;False;False;9.375
163103007;900;Ático;932886536;Sabadell;Alemania;Centre - Sant Oleguer;2;2;75;;True;False;False;True;False;False;12.0
163103006;1200;Piso;932886536;Sabadell;Zamenhof;Centre - Sant Oleguer;5;2;140;;True;True;False;False;False;False;8.571428571428571
163102428;655;Piso;932931531;Sabadell;Drapaires Dels;Creu de Barberà - Sector Sud;4;2;92;4;True;False;False;False;False;False;7.119565217391305
163071401;988;Ático;932931531;Sabadell;Felix Amat de;Centre - Sant Oleguer;1;2;112;2;True;False;False;False;False;False;8.821428571428571
163066429;800;Piso;935433983;Sabadell;;;3;1;90;;True;False;False;True;False;False;8.88888888888889
163065118;600;Apartamento;931338756;Sabadell;Carrer Capmany;Centre - Sant Oleguer;1;1;40;1;True;False;False;False;False;False;15.0
163063642;740;Piso;966530723;Sabadell;Pz Rómulo;Concòrdia - Can Rull;3;1;51;;False;False;False;False;False;False;14.509803921568627
163062036;890;Piso;932938292;Sabadell;;;3;2;85;;True;False;False;False;False;False;10.470588235294118
163059173;850;Piso;932514692;Sabadell;Brutau;Centre - Sant Oleguer;3;2;105;;True;True;False;False;False;False;8.095238095238095
163054133;700;Piso;935430946;Sabadell;;;3;1;70;3;True;False;False;False;False;False;10.0
163053218;800;Piso;931349684;Sabadell;;;2;1;84;;False;False;False;False;False;False;9.523809523809524
162458206;810;Planta baja;911799092;Sabadell;Latorre;Centre - Sant Oleguer;3;2;81;;True;False;False;False;False;False;10.0
163052408;900;Piso;935438401;Sabadell;;;4;2;94;1;True;False;False;False;False;False;9.574468085106384
162172836;930;Piso;966530723;Sabadell;C/ de L´ Estrella;Centre - Sant Oleguer;2;2;94;;True;False;False;False;False;False;9.893617021276595
163027718;700;Piso;931348114;Sabadell;Esglesia Romanica;Creu de Barberà - Sector Sud;3;1;75;;False;True;False;False;False;True;9.333333333333334
162152487;700;Piso;912178214;Sabadell;Albeniz;Concòrdia - Can Rull;2;1;49;;True;False;False;False;False;False;14.285714285714286
162241965;1200;Ático;935430946;Sabadell;;;2;2;75;6;True;False;False;False;False;False;16.0
163011701;1050;Piso;932510736;Sabadell;;;3;2;100;5;True;False;False;False;False;False;10.5
163005505;1500;Dúplex;932823362;Sabadell;Dinares;Creu Alta - Puiggener;4;3;130;;True;True;False;False;False;False;11.538461538461538
163004624;730;Planta baja;932990754;Sabadell;;;3;1;90;;False;True;False;True;False;False;8.11111111111111
163004600;625;Piso;932990754;Sabadell;;;1;1;56;1;True;False;False;False;False;False;11.160714285714286
162513391;850;Piso;932938709;Sabadell;;;3;2;96;2;True;False;False;False;False;False;8.854166666666666
162970825;1000;Ático;935433013;Sabadell;;;2;2;80;1;True;False;False;False;False;False;12.5
162970824;1200;Ático;935433013;Sabadell;;;2;2;105;1;True;False;False;False;False;False;11.428571428571429
162969577;750;Piso;932938867;Sabadell;Carrer del Sol;Centre - Sant Oleguer;2;1;57;2;True;False;False;False;False;False;13.157894736842104
162523578;850;Piso;932515379;Sabadell;;;3;1;83;2;False;False;False;False;False;False;10.240963855421686
159544601;950;Casa adosada;931338329;Sabadell;;;;1;134;;False;False;False;False;False;False;7.08955223880597
162954793;1500;Piso;931337943;Sabadell;;;4;2;270;2;True;False;False;False;False;False;5.555555555555555
162950628;850;Piso;932886536;Sabadell;Vilarrubias;Creu Alta - Puiggener;3;2;90;;True;False;False;False;False;True;9.444444444444445
162872523;1200;Loft;930447195;Sabadell;Carrer Turull;Centre - Sant Oleguer;2;2;120;;True;False;False;True;False;False;10.0
162940693;835;Dúplex;930447608;Sabadell;;;4;2;118;7;True;False;False;False;False;False;7.076271186440678
162939486;789;Piso;932829194;Sabadell;;;2;1;65;1;True;False;False;False;False;False;12.138461538461538
162937457;930;Ático;931348114;Sabadell;Carretera Barcelona;Creu de Barberà - Sector Sud;2;1;124;;True;True;False;False;False;False;7.5
162929200;1150;Piso;932510736;Sabadell;;;2;2;95;10;True;False;False;False;False;False;12.105263157894736
162898408;900;Piso;932934212;Sabadell;;;2;1;52;1;True;False;False;False;False;False;17.307692307692307
162893912;800;Piso;932936063;Sabadell;;;2;1;73;4;True;False;False;False;False;False;10.95890410958904
162890235;675;Piso;966530723;Sabadell;C/ Claustre;Poble Nou - Torre-romeu - Can Roqueta;3;1;56;;False;False;False;False;False;False;12.053571428571429
158885478;885;Piso;935436329;Sabadell;;;3;1;82;;True;False;False;False;False;True;10.792682926829269
162878918;780;Piso;966530723;Sabadell;C/ Joaquin Sorolla;Concòrdia - Can Rull;3;1;71;;False;False;False;False;False;False;10.985915492957746
162860344;1180;Piso;932937217;Sabadell;Onze de Setembre;Creu Alta - Puiggener;4;2;156;;True;False;False;True;False;False;7.564102564102564
162367100;850;Piso;932938709;Sabadell;;;3;1;83;1;False;False;False;False;False;False;10.240963855421686
162826124;1300;Piso;932938715;Sabadell;Ronda de Zamenhof;Centre - Sant Oleguer;4;2;134;;True;False;True;False;False;False;9.701492537313433
162184146;800;Piso;931346459;Sabadell;;;2;1;85;;True;False;False;False;False;False;9.411764705882353
162819607;950;Piso;932931531;Sabadell;Balmes de;Centre - Sant Oleguer;3;2;178;1;True;False;False;False;False;False;5.337078651685394
162961396;660;Casa o chalet;953114539;Jaén Capital;;;3;2;103;;False;True;False;True;False;False;6.407766990291262
163015034;550;Piso;953115713;Jaén Capital;;;3;2;110;7;True;False;False;False;False;False;5.0
162990948;700;Piso;953115713;Jaén Capital;;;3;2;70;4;True;False;False;False;False;False;10.0
162970216;37000;Apartamento;953115713;Jaén Capital;;;1;1;38;;False;False;False;False;False;True;973.6842105263158
162956896;450;Piso;953115713;Jaén Capital;;;3;1;80;;True;False;False;False;False;False;5.625
162953609;550;Piso;953113786;Jaén Capital;;;3;1;80;;False;False;False;True;True;False;6.875
162951936;490;Piso;953380135;Jaén Capital;;;1;1;91;1;False;False;False;True;False;False;5.384615384615385
162946986;550;Piso;953115713;Jaén Capital;;;2;1;65;1;True;False;False;False;False;False;8.461538461538462
162937460;600;Piso;953115713;Jaén Capital;;;2;2;96;3;True;False;False;False;False;False;6.25
162935511;650;Piso;953380135;Jaén Capital;Calle de Sefarad;Hospital;4;2;120;1;True;False;False;False;False;False;5.416666666666667
162894623;180;Piso;953115713;Jaén Capital;;;4;2;120;5;True;False;False;False;False;False;1.5
162739080;690;Casa o chalet;953115713;Jaén Capital;;;2;2;109;;False;True;False;False;False;False;6.330275229357798
163101332;450;Piso;953113786;Jaén Capital;;;3;1;80;;False;False;False;False;False;False;5.625
163100650;180;Piso;953115713;Jaén Capital;;;1;1;90;1;False;False;False;True;False;False;2.0
162696209;600;Piso;953115713;Jaén Capital;;;2;2;105;2;False;False;False;True;False;False;5.714285714285714
163064309;560;Piso;953115713;Jaén Capital;;;3;2;99;1;True;False;False;False;False;False;5.656565656565657
162854619;450;Piso;952949623;Jaén Capital;Del Sol;San Bartolomé - Millán de Priego;3;1;78;3;True;False;False;False;False;False;5.769230769230769
162630591;690;Piso;953113786;Jaén Capital;;;4;2;154;5;True;False;False;False;False;False;4.48051948051948
163106719;600;Piso;953113543;Jaén Capital;C/ Santo Reino;Avda de Madrid - Pº de la Estación;2;1;62;;True;False;False;True;False;False;9.67741935483871
163106672;500;Piso;953115713;Jaén Capital;;;3;1;90;1;True;False;False;False;False;False;5.555555555555555
163106212;650;Piso;953114231;Jaén Capital;;;2;2;76;2;True;False;False;False;False;False;8.552631578947368
163102100;380;Piso;953114865;Jaén Capital;Calle Andrés Segovia;Avda de Madrid - Pº de la Estación;3;2;80;;False;False;False;False;False;False;4.75
163087279;380;Piso;;Jaén Capital;Calle Andrés Segovia;Avda de Madrid - Pº de la Estación;3;2;80;;False;False;False;False;False;False;4.75
163075505;410;Ático;;Jaén Capital;Calle Maestra;San Felipe - El Almendral - La Merced;2;2;70;;False;False;True;False;False;True;5.857142857142857
163074866;300;Planta baja;;Jaén Capital;Calle Calle Alicante;Peñamefecit - Avda Barcelona;;;17;;False;False;False;False;False;False;17.647058823529413
163074073;570;Piso;;Jaén Capital;Camino de las Cruces;Belén - San Roque;2;2;92;;False;True;True;False;False;False;6.195652173913044
163073655;520;Piso;953114835;Jaén Capital;;;3;2;98;3;True;False;False;False;False;False;5.3061224489795915
163068695;460;Piso;953115713;Jaén Capital;;;1;1;50;2;True;False;False;False;False;False;9.2
163061808;500;Piso;953114869;Jaén Capital;Avenida de Andalucía;Peñamefecit - Avda Barcelona;2;1;75;;True;False;False;False;True;False;6.666666666666667
163056187;600;Piso;953113238;Jaén Capital;;;2;2;105;2;False;False;False;False;True;False;5.714285714285714
163056047;500;Piso;;Jaén Capital;Calle del Doctor Civera;San Bartolomé - Millán de Priego;3;2;95;2;True;False;False;False;False;False;5.2631578947368425
163055062;150;Piso;953114231;Jaén Capital;;;4;2;120;1;True;False;False;False;False;False;1.25
163054304;650;Piso;953115713;Jaén Capital;;;2;2;105;2;False;True;False;False;False;False;6.190476190476191
163053805;600;Piso;;Jaén Capital;Calle D Rafael Ortega Sagrista;San Ildefonso - Catedral;2;1;90;;True;False;False;False;False;True;6.666666666666667
160150429;600;Ático;953114869;Jaén Capital;Calle del Rastro;Avda de Madrid - Pº de la Estación;4;2;182;6;True;False;False;False;False;False;3.2967032967032965
163037717;450;Piso;953380135;Jaén Capital;Calle de San Clemente;San Bartolomé - Millán de Priego;3;2;90;1;False;False;False;False;True;False;5.0
163035223;2000;Casa o chalet;953115713;Jaén Capital;;;9;8;570;;False;True;False;False;False;True;3.508771929824561
163033751;550;Piso;;Jaén Capital;Avenida de Andalucía;Santa Isabel;2;1;62;;False;False;False;False;True;True;8.870967741935484
163030726;430;Apartamento;953115713;Jaén Capital;;;1;1;55;;False;False;False;True;False;False;7.818181818181818
163024430;475;Apartamento;953113238;Jaén Capital;;;2;1;65;3;True;False;False;False;False;False;7.3076923076923075
163020007;535;Piso;;Jaén Capital;Calle Fuente del Alamillo;Valdeastillas - Fuentezuelas;2;1;60;;True;False;True;False;False;False;8.916666666666666
163006232;450;Piso;953114029;Jaén Capital;;;3;1;92;3;True;False;False;False;False;False;4.891304347826087
163001545;600;Piso;620275763;Jaén Capital;;;3;2;110;3;True;False;False;False;False;False;5.454545454545454
162963026;200;Piso;953115976;Jaén Capital;;;2;1;100;3;False;False;False;False;True;False;2.0
162962965;450;Piso;953115976;Jaén Capital;;;2;1;75;1;False;False;False;False;False;True;6.0
162959847;390;Apartamento;953114865;Jaén Capital;Avenida de Andalucía;Peñamefecit - Avda Barcelona;1;1;46;4;True;False;False;False;False;False;8.478260869565217
162959637;400;Piso;953114539;Jaén Capital;;;1;1;45;2;False;False;False;False;False;True;8.88888888888889
162959364;410;Apartamento;953114865;Jaén Capital;Avenida de Andalucía;Peñamefecit - Avda Barcelona;2;1;65;8;True;False;False;False;False;False;6.3076923076923075
162957912;600;Ático;953114865;Jaén Capital;Calle Navas de Tolosa;Avda de Madrid - Pº de la Estación;3;2;100;5;True;False;False;False;False;False;6.0
160292229;650;Apartamento;953113318;Jaén Capital;;;1;1;52;1;True;False;False;False;False;False;12.5
162954551;450;Piso;953114239;Jaén Capital;Conserje Enrique López;San Ildefonso - Catedral;1;1;30;;False;False;False;False;True;True;15.0
162941028;650;Piso;953114539;Jaén Capital;;;3;2;89;2;True;False;False;False;False;False;7.303370786516854
162940272;650;Piso;953114539;Jaén Capital;;;4;2;140;7;True;False;False;False;False;False;4.642857142857143
162939925;600;Piso;953114539;Jaén Capital;;;3;1;70;1;False;False;False;False;False;False;8.571428571428571
162938354;550;Piso;;Jaén Capital;Avenida de Granada;Belén - San Roque;2;1;60;;True;False;False;True;False;False;9.166666666666666
161764395;450;Casa o chalet;953115976;Jaén Capital;;;1;1;70;;False;False;False;False;False;False;6.428571428571429
162900214;600;Piso;953114539;Jaén Capital;;;2;2;105;2;False;False;False;True;False;False;5.714285714285714
162417974;575;Apartamento;953113381;Jaén Capital;;;1;1;50;3;True;False;False;False;False;False;11.5
162882113;150;Piso;953115713;Jaén Capital;;;4;1;120;4;False;False;False;False;True;False;1.25
162867395;640;Piso;953115713;Jaén Capital;;;4;2;140;7;True;False;False;False;False;False;4.571428571428571
162865064;490;Piso;953380135;Jaén Capital;Calle Nueva;Avda de Madrid - Pº de la Estación;1;2;91;1;False;False;False;True;False;False;5.384615384615385
162851724;600;Piso;953114539;Jaén Capital;;;4;2;120;1;False;False;False;False;False;True;5.0
162846198;500;Estudio;953115713;Jaén Capital;;;;1;100;1;True;False;False;True;False;False;5.0
